ProductClass,RiskType,Qualifier,Bucket,Label1,Label2,Amount,AmountCurrency,AmountUSD
Equity,Risk_Equity,AAPL,1,,,88888,USD,88888
Equity,Risk_Equity,AGNC,10,,,-999999,USD,-999999
Commodity,Risk_CommodityVol,Agriculture Index,17,5y,,88888,USD,88888
Commodity,Risk_Commodity,Agriculture Index,17,,,88888,USD,88888
Equity,Risk_Equity,AMZN,2,,,88888,USD,88888
Commodity,Risk_Commodity,Base Metals Copper,11,,,-999999,USD,-999999
Commodity,Risk_CommodityVol,Base Metals Copper,11,6m,,-999999,USD,-999999
Commodity,Risk_Commodity,Base Metals Lead,11,,,88888,USD,88888
Equity,Risk_EquityVol,BBQ,2,1m,,88888,USD,88888
Equity,Risk_Equity,BRK.B,5,,,88888,USD,88888
Credit,Risk_IRCurve,BRL,3,20y,Libor12m,-999999,USD,-999999
Credit,Risk_IRCurve,BRL,3,30y,Libor12m,-999999,USD,-999999
Credit,Risk_Inflation,BRL,,,,88888,USD,88888
Credit,Risk_IRCurve,BRL,3,10y,Libor6m,88888,USD,88888
Credit,Risk_IRCurve,BRL,3,15y,Libor6m,88888,USD,88888
Credit,Risk_FX,BRL,,,,88888,USD,88888
Equity,Risk_Equity,BSBK,4,,,-999999,USD,-999999
Equity,Risk_Equity,CMRX,9,,,88888,USD,88888
Credit,Risk_CreditVolNonQ,CN.HY,2,3y,CMBX,-999999,USD,-999999
Commodity,Risk_CommodityVol,Coal,1,1m,,88888,USD,88888
Commodity,Risk_Commodity,Coal,1,,,88888,USD,88888
Commodity,Risk_CommodityVol,Coal,1,3m,,-999999,USD,-999999
Commodity,Risk_CommodityVol,Coal,1,3m,,88888,USD,88888
Commodity,Risk_Commodity,Coal,1,,,88888,USD,88888
Commodity,Risk_CommodityVol,Coal,1,6m,,88888,USD,88888
,Param_ProductClassMultiplier,Commodity,,,,1.04,,1.04
Equity,Risk_EquityVol,COST,11,15y,,88888,USD,88888
,Param_ProductClassMultiplier,Credit,,,,1.05,,1.05
Equity,Risk_Equity,CRM,12,,,88888,USD,88888
Commodity,Risk_CommodityVol,Oil,2,6m,,-999999,USD,-999999
Commodity,Risk_CommodityVol,Oil,2,2w,,88888,USD,88888
Commodity,Risk_Commodity,Oil,2,,,88888,USD,88888
Commodity,Risk_CommodityVol,Oil,2,1y,,-999999,USD,-999999
Commodity,Risk_Commodity,Oil,2,,,-999999,USD,-999999
Equity,Risk_EquityVol,CSCO,12,30y,,88888,USD,88888
Equity,Risk_EquityVol,CVCY,2,6m,,-999999,USD,-999999
,Param_ProductClassMultiplier,Equity,,,,1.2,,1.2
Commodity,Risk_Commodity,Ethanol,16,,,-999999,USD,-999999
Commodity,Risk_CommodityVol,Ethanol,16,2y,,88888,USD,88888
Commodity,Risk_Commodity,Gas,7,,,-999999,USD,-999999
Commodity,Risk_Commodity,Gas,9,,,88888,USD,88888
Commodity,Risk_Commodity,Gas,9,,,88888,USD,88888
RatesFX,Risk_IRCurve,EUR,1,2w,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,1y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,2y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,3y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,5y,OIS,88888,EUR,88888
RatesFX,Risk_FX,EUR,,,,88888,USD,88888
RatesFX,Risk_IRCurve,EUR,1,2w,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,1y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,2y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,3y,OIS,88888,EUR,88888
RatesFX,Risk_FX,EUR,,,,88888,USD,88888
RatesFX,Risk_IRCurve,EUR,1,2w,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,3m,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,6m,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,1y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,2y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,3y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,5y,OIS,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,2w,Libor3m,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,1m,Libor3m,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,3m,Libor3m,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,1y,Libor3m,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,2y,Libor3m,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,3y,Libor3m,88888,EUR,88888
RatesFX,Risk_IRCurve,EUR,1,5y,Libor3m,88888,EUR,88888
RatesFX,Risk_FX,EUR,,,,88888,USD,88888
RatesFX,Risk_IRCurve,EUR,1,2w,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,1m,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,3m,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,6m,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,1y,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,2y,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,3y,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,5y,OIS,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,2w,Libor3m,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,1m,Libor3m,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,3m,Libor3m,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,1y,Libor3m,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,2y,Libor3m,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,3y,Libor3m,-999999,EUR,-999999
RatesFX,Risk_IRCurve,EUR,1,5y,Libor3m,-999999,EUR,-999999
RatesFX,Risk_FX,EUR,,,,-999999,USD,-999999
RatesFX,Risk_FX,EUR,,,,1111111,USD,1111111
RatesFX,Risk_IRCurve,EUR,1,3m,OIS,1111111,EUR,1111111
RatesFX,Risk_IRCurve,EUR,1,6m,OIS,1111111,EUR,1111111
RatesFX,Risk_FX,EUR,,,,1111111,USD,1111111
RatesFX,Risk_FXVol,EURUSD,,3m,,1111111,EUR,1111111
Equity,Risk_EquityVol,FB,1,6m,,-999999,USD,-999999
Equity,Risk_EquityVol,FNKO,2,2y,,-999999,USD,-999999
Equity,Risk_EquityVol,FNLC,Residual,10y,,88888,USD,88888
Commodity,Risk_Commodity,Freight Dry,10,,,-999999,USD,-999999
Commodity,Risk_CommodityVol,Freight Dry,10,2w,,88888,USD,88888
